Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"","","",185.039000,-150.622000,0.000000,top
"","","",231.905000,-101.000000,0.000000,top
"C1","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.638000,-56.134000,90.000000,top
"C2","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",117.094000,-90.424000,-90.000000,top
"C3","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",117.094000,-84.582000,-90.000000,top
"C4","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",231.902000,-109.982000,-90.000000,top
"C5","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",213.106000,-106.934000,-90.000000,top
"C6","3300uF 25V","CP_Radial_D16.0mm_P7.50mm",83.312000,-101.346000,0.000000,top
"C7","22uf_450V","C_Radial_D12.5mm_H20.0mm_P5.00mm",112.268000,-144.018000,180.000000,top
"C8","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",183.896000,-126.238000,90.000000,top
"C9","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",174.752000,-126.238000,90.000000,top
"C10","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",183.896000,-117.094000,-90.000000,top
"C11","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",174.752000,-117.094000,-90.000000,top
"C12","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",221.996000,-89.916000,180.000000,top
"C13","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",131.826000,-107.188000,90.000000,top
"C14","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.598000,-67.056000,90.000000,top
"C15","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.598000,-56.896000,90.000000,top
"C16","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",176.276000,-82.042000,-90.000000,top
"C17","680pF 630V","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",100.076000,-142.494000,90.000000,top
"C18","220uf_25V","CP_Elec_6.3x7.7",78.740000,-117.094000,0.000000,top
"C19","220uf_25V","CP_Elec_6.3x7.7",68.326000,-117.094000,180.000000,top
"C20","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",197.358000,-49.784000,90.000000,top
"C21","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.598000,-76.200000,90.000000,top
"C22","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",199.644000,-53.848000,90.000000,top
"C23","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",199.644000,-57.912000,90.000000,top
"C24","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.852000,-85.344000,90.000000,top
"C25","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.128000,-75.438000,180.000000,top
"C26","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",160.782000,-64.262000,0.000000,top
"C27","100nF","C_0603_1608Metric",144.272000,-92.964000,90.000000,top
"C28","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",175.768000,-93.726000,180.000000,top
"C29","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",175.768000,-98.298000,0.000000,top
"C30","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",175.768000,-100.584000,180.000000,top
"C31","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",105.410000,-104.140000,90.000000,top
"C32","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.142000,-104.140000,90.000000,top
"C33","47nF","C_0603_1608Metric",149.352000,-111.760000,180.000000,top
"C34","47nF","C_0603_1608Metric",136.144000,-111.760000,180.000000,top
"C35","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",176.784000,-110.998000,90.000000,top
"C36","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",199.644000,-49.784000,90.000000,top
"C37","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",210.058000,-49.784000,90.000000,top
"C38","22nf","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",180.848000,-58.674000,180.000000,top
"C39","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",191.778000,-55.347000,90.000000,top
"C40","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",188.730000,-50.521000,0.000000,top
"C41","22nf","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",176.784000,-58.674000,0.000000,top
"C42","680pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",180.848000,-50.521000,0.000000,top
"C43","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",185.674000,-58.674000,180.000000,top
"C44","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",55.126000,-127.762000,0.000000,top
"C45","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.598000,-72.390000,90.000000,top
"C46","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.852000,-81.534000,90.000000,top
"C47","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.598000,-63.246000,90.000000,top
"C48","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",85.598000,-53.086000,90.000000,top
"C49","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.128000,-73.406000,0.000000,top
"C50","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",140.970000,-80.010000,0.000000,top
"C51","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",160.782000,-79.756000,180.000000,top
"C52","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",147.574000,-56.134000,-90.000000,top
"C53","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",149.606000,-56.134000,90.000000,top
"C54","47nF","C_0603_1608Metric",162.560000,-111.760000,180.000000,top
"C55","47nF","C_0603_1608Metric",174.752000,-136.652000,0.000000,top
"C56","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",145.034000,-107.188000,90.000000,top
"C57","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",158.242000,-107.188000,90.000000,top
"C58","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",131.826000,-98.044000,90.000000,top
"C59","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",145.034000,-98.044000,90.000000,top
"C60","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",158.242000,-98.044000,90.000000,top
"C62","22pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",136.652000,-63.754000,0.000000,top
"C63","22pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",136.652000,-66.040000,180.000000,top
"C64","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",153.670000,-56.134000,90.000000,top
"C65","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",36.830000,-114.046000,0.000000,top
"C66","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",40.894000,-114.046000,0.000000,top
"C67","47nF","C_0603_1608Metric",170.942000,-136.652000,180.000000,top
"D1","SVM1045V","TO-277B",180.086000,-40.640000,180.000000,top
"D2","D","D_SOD-123",172.974000,-110.998000,0.000000,top
"D3","SVM1045V","TO-277B",93.472000,-116.586000,180.000000,top
"D4","SVM1045V","TO-277B",92.756000,-45.110000,180.000000,top
"D5","SVM1045V","TO-277B",104.694000,-45.110000,180.000000,top
"D6","SVM1045V","TO-277B",116.632000,-45.110000,180.000000,top
"D7","SVM1045V","TO-277B",128.570000,-45.110000,180.000000,top
"D8","SVM1045V","TO-277B",186.436000,-44.704000,0.000000,top
"D11","C3D03060E-TR","TO-252-2",124.206000,-146.050000,90.000000,top
"D15","SZNUP2105LT1G","SOT-23",209.296000,-82.042000,0.000000,top
"D17","LED_GREEN","LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder",126.238000,-75.438000,0.000000,top
"D18","SP0505BAHT","SOT-23-6",164.592000,-67.056000,180.000000,top
"D20","D","D_SOD-123",105.410000,-74.930000,90.000000,top
"D21","D","D_SOD-123",107.950000,-74.930000,90.000000,top
"D22","D","D_SOD-123",102.870000,-74.930000,90.000000,top
"D23","D","D_SOD-123",100.330000,-74.930000,90.000000,top
"D25","LED_GREEN","LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder",169.926000,-51.308000,0.000000,top
"D26","LED_GREEN","LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder",169.926000,-49.276000,0.000000,top
"D28","LED_RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",126.238000,-73.406000,0.000000,top
"F1","A600-150","Fuse_RL600-150_L14mm_W5.1mm",129.032000,-137.668000,180.000000,top
"IC1","UCC27324DR","SOIC-8_3.9x4.9mm_P1.27mm",134.366000,-44.958000,90.000000,top
"IC2","BD93291EFJ-E2","HTSOP-8",186.783000,-54.458000,180.000000,top
"IC3","UCC27324DR","SOIC-8_3.9x4.9mm_P1.27mm",139.954000,-44.958000,90.000000,top
"IC4","Batman","LQFP-64_10x10mm_P0.5mm",222.504000,-107.696000,180.000000,top
"IC5","SN65C3232EDR","SOIC-16_3.9x9.9mm_P1.27mm",204.724000,-53.848000,0.000000,top
"IC6","TXS0104EDR","SOIC-14_3.9x8.7mm_P1.27mm",38.862000,-119.888000,0.000000,top
"IC15","MCP25625T-E_ML","QFN65P600X600X100-29N-D",152.400000,-41.656000,180.000000,top
"J2","BMB_A_CONN","0349128020",196.342000,-143.510000,0.000000,top
"J3","BMB_B_CONN","0349128020",217.424000,-143.510000,0.000000,top
"J4","34912-8020","0349128020",52.070000,-143.510000,0.000000,top
"J6","HV_SENSE","Molex_Mini-Fit_Jr_5569-08A2_2x04_P4.20mm_Horizontal",154.686000,-140.208000,180.000000,top
"J7","VEH_INTERFACE","Molex_Mini-Fit_Jr_5569-14A2_2x07_P4.20mm_Horizontal",221.742000,-47.244000,-90.000000,top
"J8","I3_LIM_KLE","Molex_MiniFit-JR-5569-04A2_2x02x4.20mm_Angled",221.599000,-79.937000,-90.000000,top
"J9","USB_B","57878342",174.933500,-71.354000,-90.000000,top
"J10","S44B-RAD1AK","S44BRAD1AK",61.792000,-92.202000,-90.000000,top
"J12","Debug","PinHeader_1x06_P1.27mm_Vertical",204.978000,-97.536000,-90.000000,top
"J13","Conn_ARM_JTAG_SWD_10","PinHeader_2x05_P1.27mm_JTAG_SMD",137.160000,-56.388000,-90.000000,top
"J14","Debug2","PinHeader_1x02_P1.27mm_Vertical",203.962000,-117.490000,180.000000,top
"J15","Debug1","PinHeader_1x02_P1.27mm_Vertical",226.568000,-117.490000,180.000000,top
"J16","ZE05H-8DP-2H","ZE05H8DP2H",171.958000,-146.812000,0.000000,top
"J17","Conn_01x05_Male","PinHeader_1x05_P1.27mm_Vertical",35.814000,-129.286000,90.000000,top
"L1","2.2uH","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",73.660000,-112.522000,180.000000,top
"L2","22uH","L_8.1x8.1mm_H4mm",186.182000,-64.262000,180.000000,top
"L3","2.2uH","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",180.848000,-55.093000,180.000000,top
"L4","10uH","L_1008_2520Metric_Pad1.43x2.20mm_HandSolder",149.606000,-59.436000,180.000000,top
"L5","6.8uH","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",175.768000,-96.012000,0.000000,top
"L6","L_Coupled_1423","PE1812ACC220STS",202.438000,-82.042000,0.000000,top
"Q1","MMBT5551","SOT-23",103.124000,-84.312000,90.000000,top
"Q2","MMBT5551","SOT-23",107.188000,-84.312000,90.000000,top
"Q3","MMBT5551","SOT-23",110.744000,-84.312000,90.000000,top
"Q4","MMBT5401","SOT-23",205.486000,-71.374000,90.000000,top
"Q5","MMBT5401","SOT-23",205.486000,-65.024000,90.000000,top
"Q6","SIRA90DP-T1-GE3","SIRA90DPT1GE3",110.744000,-44.958000,-90.000000,top
"Q7","SIRA90DP-T1-GE3","SIRA90DPT1GE3",122.682000,-44.958000,-90.000000,top
"Q8","SIRA90DP-T1-GE3","SIRA90DPT1GE3",98.806000,-44.958000,-90.000000,top
"Q9","SIRA90DP-T1-GE3","SIRA90DPT1GE3",86.868000,-44.958000,-90.000000,top
"Q10","SIRA90DP-T1-GE3","SIRA90DPT1GE3",173.990000,-40.132000,90.000000,top
"Q11","MMBT5401","SOT-23",109.474000,-68.834000,90.000000,top
"Q12","MMBT5551","SOT-23",59.944000,-117.856000,180.000000,top
"Q13","MMBT5401","SOT-23",59.944000,-121.412000,180.000000,top
"Q14","MMBT5551","SOT-23",197.866000,-65.024000,90.000000,top
"Q15","MMBT5551","SOT-23",197.866000,-71.374000,90.000000,top
"Q16","MMBT5551","SOT-23",101.854000,-68.834000,90.000000,top
"Q17","SM3416SRL","TSOT-23",87.122000,-119.126000,0.000000,top
"R1","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",102.108000,-88.376000,90.000000,top
"R2","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",104.140000,-88.376000,-90.000000,top
"R3","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",106.172000,-88.376000,90.000000,top
"R4","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",108.204000,-88.376000,-90.000000,top
"R5","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",110.236000,-88.376000,90.000000,top
"R6","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",127.000000,-90.424000,-90.000000,top
"R7","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",127.000000,-84.582000,-90.000000,top
"R8","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",206.756000,-113.030000,-90.000000,top
"R9","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",206.756000,-116.840000,-90.000000,top
"R10","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",229.362000,-116.840000,90.000000,top
"R11","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",59.944000,-115.062000,0.000000,top
