Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R12","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",59.944000,-124.206000,180.000000,top
"R13","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",99.060000,-68.834000,-90.000000,top
"R14","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-67.564000,180.000000,top
"R15","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.280000,-65.024000,90.000000,top
"R16","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",210.312000,-65.024000,-90.000000,top
"R17","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",184.666000,-50.521000,180.000000,top
"R18","16k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",180.848000,-52.807000,180.000000,top
"R19","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",195.072000,-65.024000,-90.000000,top
"R20","402k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.682000,-128.016000,90.000000,top
"R21","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",133.604000,-128.016000,90.000000,top
"R22","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.684000,-128.016000,90.000000,top
"R23","402k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",107.950000,-128.016000,90.000000,top
"R24","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",146.812000,-128.016000,90.000000,top
"R25","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.892000,-128.016000,90.000000,top
"R26","402k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.682000,-122.936000,90.000000,top
"R27","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",133.604000,-122.936000,90.000000,top
"R28","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",160.020000,-128.016000,90.000000,top
"R29","402k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",107.950000,-122.936000,90.000000,top
"R30","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",165.100000,-128.016000,90.000000,top
"R31","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.684000,-122.936000,90.000000,top
"R32","402k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",107.950000,-117.856000,90.000000,top
"R33","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",133.604000,-117.856000,90.000000,top
"R34","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",146.812000,-122.936000,90.000000,top
"R35","402k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.682000,-117.856000,90.000000,top
"R36","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.892000,-122.936000,90.000000,top
"R37","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",160.020000,-122.936000,90.000000,top
"R38","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.078000,-116.078000,90.000000,top
"R39","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",101.346000,-116.078000,90.000000,top
"R40","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",165.100000,-122.936000,90.000000,top
"R41","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.684000,-117.856000,90.000000,top
"R42","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",146.812000,-117.856000,90.000000,top
"R43","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.892000,-117.856000,90.000000,top
"R44","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.682000,-104.140000,90.000000,top
"R45","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",107.950000,-104.140000,90.000000,top
"R46","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",160.020000,-117.856000,90.000000,top
"R47","3.3M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",165.100000,-117.856000,90.000000,top
"R48","10kΩ","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",136.144000,-113.538000,180.000000,top
"R49","10kΩ","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",149.352000,-113.538000,180.000000,top
"R50","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.078000,-112.014000,90.000000,top
"R51","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",101.346000,-111.992500,90.000000,top
"R52","10kΩ","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",162.560000,-113.538000,180.000000,top
"R53","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",172.212000,-126.238000,90.000000,top
"R54","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",145.542000,-56.134000,90.000000,top
"R55","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.428000,-75.438000,180.000000,top
"R56","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.428000,-73.406000,180.000000,top
"R57","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.152000,-89.154000,-90.000000,top
"R58","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",202.184000,-89.154000,-90.000000,top
"R59","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.078000,-107.950000,-90.000000,top
"R60","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",101.346000,-107.928500,-90.000000,top
"R61","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",193.040000,-45.720000,90.000000,top
"R62","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",195.326000,-45.720000,-90.000000,top
"R63","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",210.312000,-89.154000,90.000000,top
"R64","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.280000,-89.154000,-90.000000,top
"R65","330R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-65.532000,180.000000,top
"R66","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-75.692000,180.000000,top
"R67","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.702000,-56.134000,90.000000,top
"R68","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",206.248000,-89.154000,90.000000,top
"R69","330R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-73.660000,180.000000,top
"R70","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-79.756000,180.000000,top
"R71","330R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-77.724000,180.000000,top
"R72","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-71.628000,180.000000,top
"R73","330R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-69.596000,180.000000,top
"R74","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",210.312000,-71.374000,-90.000000,top
"R75","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.280000,-71.374000,-90.000000,top
"R76","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",195.072000,-71.374000,-90.000000,top
"R77","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",202.692000,-65.024000,-90.000000,top
"R78","4.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",216.916000,-96.520000,-90.000000,top
"R79","4.53k","R_0402_1005Metric",216.916000,-92.710000,-90.000000,top
"R80","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.660000,-65.024000,-90.000000,top
"R81","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",202.692000,-71.374000,-90.000000,top
"R82","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.660000,-71.374000,-90.000000,top
"R83","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",106.680000,-68.834000,-90.000000,top
"R84","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",104.648000,-68.834000,-90.000000,top
"R85","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",88.138000,-115.062000,-90.000000,top
"R86","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",46.482000,-112.776000,180.000000,top
"R87","5.1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",50.292000,-127.762000,0.000000,top
"R88","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",169.164000,-40.386000,90.000000,top
"R89","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",85.852000,-115.062000,90.000000,top
"R90","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.414000,-86.360000,180.000000,top
"R91","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.414000,-88.392000,180.000000,top
"R92","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",161.036000,-39.116000,0.000000,top
"R93","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",186.944000,-80.264000,-90.000000,top
"R94","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",166.370000,-51.308000,180.000000,top
"R95","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",166.370000,-49.276000,0.000000,top
"R96","43k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",59.952000,-127.762000,180.000000,top
"R97","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",231.902000,-92.710000,90.000000,top
"R98","16k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",231.902000,-96.520000,90.000000,top
"R99","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",229.870000,-96.520000,-90.000000,top
"R100","10kΩ","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",122.682000,-99.314000,90.000000,top
"R101","10kΩ","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",120.142000,-99.314000,-90.000000,top
"R102","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",227.838000,-96.520000,90.000000,top
"R103","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",229.870000,-92.710000,90.000000,top
"R104","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",227.838000,-92.710000,-90.000000,top
"R105","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",191.008000,-106.934000,-90.000000,top
"R106","580R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",229.870000,-89.408000,180.000000,top
"R107","2.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",204.216000,-89.154000,-90.000000,top
"R108","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",191.008000,-110.998000,-90.000000,top
"R109","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",188.976000,-106.934000,90.000000,top
"R110","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",188.976000,-110.998000,-90.000000,top
"R111","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",176.784000,-106.934000,-90.000000,top
"R112","10kΩ","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",174.752000,-106.934000,90.000000,top
"R113","100k","R_0402_1005Metric",133.858000,-50.038000,180.000000,top
"R114","100k","R_0402_1005Metric",136.144000,-50.038000,0.000000,top
"R115","100k","R_0402_1005Metric",141.732000,-50.038000,0.000000,top
"R116","100k","R_0402_1005Metric",139.446000,-50.038000,180.000000,top
"S1","TS-1187A-B-A-B","TS1187ABAB",167.894000,-57.404000,180.000000,top
"T1","HX1188NLT","HX1188NLT",205.994000,-124.968000,180.000000,top
"T2","HX1188NLT","HX1188NLT",226.568000,-124.968000,180.000000,top
"T4","EPM1510SJA","Converter_DCDC_EPM1205SJ",78.486000,-137.414000,90.000000,top
"T5","IES0105S05","SMDIP-8_W9.53mm",185.166000,-97.282000,0.000000,top
"U1","MC33797BPEWR2","MC33797BPEWR2",50.292000,-119.888000,90.000000,top
"U2","ATSAME54N19A","TQFP-100_14x14mm_P0.5mm",150.876000,-72.136000,0.000000,top
"U3","TJA1050T/CM,118","SOIC-8_3.9x4.9mm_P1.27mm",121.920000,-90.424000,0.000000,top
"U4","TJA1050T/CM,118","SOIC-8_3.9x4.9mm_P1.27mm",121.920000,-84.582000,0.000000,top
"U5","TJA1050T/CM,118","SOIC-8_3.9x4.9mm_P1.27mm",181.356000,-82.042000,0.000000,top
"U6","LM358","SOIC-8_3.9x4.9mm_P1.27mm",221.742000,-93.726000,0.000000,top
"U7","C238S","SO-4_4.4x4.3mm_P2.54mm",121.412000,-110.998000,-90.000000,top
"U10","C238S","SO-4_4.4x4.3mm_P2.54mm",106.680000,-110.998000,-90.000000,top
"U11","CC6903SO-20A","SOP-8_3.9x4.9mm_P1.27mm",81.534000,-74.676000,90.000000,top
"U13","CC6903SO-20A","SOP-8_3.9x4.9mm_P1.27mm",81.534000,-83.820000,90.000000,top
"U14","CC6903SO-20A","SOP-8_3.9x4.9mm_P1.27mm",81.534000,-65.532000,90.000000,top
"U15","CC6903SO-20A","SOP-8_3.9x4.9mm_P1.27mm",81.534000,-55.372000,90.000000,top
"U16","LM358","SOIC-8_3.9x4.9mm_P1.27mm",182.880000,-108.966000,180.000000,top
"U18","MCP3424","SOIC-14_3.9x8.7mm_P1.27mm",149.352000,-89.916000,0.000000,top
"U19","LM358","SOIC-8_3.9x4.9mm_P1.27mm",108.204000,-98.806000,180.000000,top
"U21","ACPL-C790-500E","SSO-8_6.8x5.9mm_P1.27mm_Clearance8mm",136.144000,-102.616000,90.000000,top
"U22","ACPL-C790-500E","SSO-8_6.8x5.9mm_P1.27mm_Clearance8mm",188.214000,-121.666000,90.000000,top
"U23","ACPL-C790-500E","SSO-8_6.8x5.9mm_P1.27mm_Clearance8mm",179.070000,-121.666000,90.000000,top
"U24","ACPL-C790-500E","SSO-8_6.8x5.9mm_P1.27mm_Clearance8mm",149.352000,-102.616000,90.000000,top
"U25","ACPL-C790-500E","SSO-8_6.8x5.9mm_P1.27mm_Clearance8mm",162.560000,-102.616000,90.000000,top
"Y1","Crystal_GND24","Crystal_SMD_3225-4Pin_3.2x2.5mm",146.304000,-42.926000,90.000000,top
"Y2","Crystal","Crystal_SMD_3215-2Pin_3.2x1.5mm",139.700000,-64.770000,-90.000000,top
